"","W1","W2","W3","W4","W5","A","Y"
"169",0,0.623057935168921,-6.06467649935289,0,0.502555860126852,0,1
"170",0,0.825309165824917,-3.10460249926375,0,-2.79489678958505,1,0
"171",1,0.603731589528123,-2.03306753245423,0,1.11216723720444,0,1
"172",0,0.517419681095584,3.27144756874611,1,-0.203999079671134,0,1
"173",0,0.623799923663432,2.27579415907614,1,-2.30240359932799,0,0
"174",1,0.202327516337859,4.10507612497403,1,-0.388364407432805,0,1
"175",1,0.578904754542757,-4.34465759733688,0,-2.79694461863567,1,1
"176",0,0.804627598063727,-2.42913060788424,0,-2.61640927041768,1,0
"177",0,0.48512639998249,1.89249419703183,1,2.234534630589,1,1
"178",0,0.966180925442095,-2.20018849783602,0,-2.71230733228051,0,0
"179",0,0.64029501844112,-1.57782801310988,0,-2.91609807532746,1,0
"180",0,0.48289231515498,-0.569245263097187,0,-0.45050615064654,0,1
"181",1,0.382522036743517,1.13574388829898,1,3.64790700142658,0,1
"182",1,0.379681496652088,-0.493738422579161,0,1.71754401652375,0,1
"183",0,0.525431252652908,-0.0836537598138224,0,1.18487522062857,1,1
"184",1,0.373201802982064,-4.19340904114167,0,1.79461977271818,0,1
"185",1,0.217355511320882,2.1514533424105,1,-1.95013264364562,0,1
"186",1,0.60017387936729,-2.43045167859099,0,0.0660194674068434,0,1
"187",1,0.53013154307729,0.247809475833093,1,3.79308180622568,0,1
"188",0,0.510511085080998,-3.50265138400439,0,-3.2567304667038,1,1
"189",1,0.35171169294817,0.02113907580944,1,1.09695100119266,0,1
"190",0,0.699621783593349,-2.33801451466081,0,-1.12295853819818,0,1
"191",1,0.348450933837563,-1.81627717937338,0,3.21457145855926,0,1
"192",1,0.410529103831244,0.728165668128529,1,-1.79876701170931,0,1
"193",1,0.195929847287266,2.51660240682973,1,0.410566790568771,1,1
"194",1,0.441781635679892,-0.898158366420139,0,-2.98661960135838,0,1
"195",1,0.324404778678398,0.574528035939154,1,-1.71238124386284,0,1
"196",0,0.508993266952996,0.767860310386684,1,-1.19984130528291,0,1
"197",1,0.175551066103621,-1.3744153110563,0,0.759422091842122,0,1
"198",0,0.293968156656414,2.18714281399229,1,2.24673744114015,0,1
"199",0,0.673125975032371,-2.12422868472382,0,-2.78188076693752,0,0
"200",1,0.339273060136887,3.35961424017394,1,2.01762684949073,1,1
"201",0,0.625180500378383,0.416327760445824,1,0.0520978106546751,1,1
"202",1,0.150267062507137,0.986246786907497,1,1.58844338737113,0,1
"203",1,0.324464039576158,0.379193703842217,1,-0.448959021367764,0,1
"204",0,0.621196795177255,-2.37869481531779,0,1.3026895919281,0,0
"205",1,0.597670937549125,-2.68513087231992,0,0.178171013104566,0,0
"206",0,0.602807968451102,1.19630242406342,1,0.718321416202052,0,0
"207",1,0.0287250728359627,4.86448517036052,1,1.33105305348351,1,1
"208",0,0.397142439616969,1.88813471251535,1,4.08919859361847,1,1
"209",0,0.565276270256353,-0.173867765286747,0,-2.0977647834375,0,0
"210",0,0.470143539480818,2.81363887630003,1,-1.29095286718578,0,0
"211",0,0.335768030076138,-0.658813816900584,0,2.14365983174059,0,0
"212",0,0.511034567723598,-0.485456585461629,0,-0.221579235254918,0,1
"213",1,0.563091898238254,-2.46170690460532,0,0.132691452799733,0,0
"214",1,0.562496871044062,-0.0624808767275339,0,0.247906332877425,1,1
"215",1,0.067106132275306,4.5090553294682,1,1.29432108033673,1,1
"216",1,0.380811649524739,3.70660139150184,1,0.783969899779924,0,1
"217",1,0.348989384616984,-6.66696883357695,0,4.14481881308801,0,1
"218",0,0.776342564430353,-1.79872672895156,0,-1.53570107981707,1,0
"219",1,0.444215445101017,-1.30314069365718,0,-4.64198346120358,0,1
"220",1,0.487646999174702,0.0839034629699467,1,-0.387686288528795,1,1
"221",1,0.594005065571774,-0.0598522691645359,0,0.389351961689983,0,1
"222",1,0.576061301394959,-0.649164288675173,0,0.121178597523872,0,1
"223",0,0.606440666090322,-2.38071313644787,0,-3.79414654017226,1,0
"224",0,0.519868100249839,-0.0450221387952698,0,-0.0150411913594089,0,0
"225",0,0.180077269880231,3.92289513083559,1,2.17021888441476,1,1
"226",0,0.42820121540896,0.23464447707678,1,-1.09771310748865,0,1
"227",0,0.381043088659416,2.35506834732246,1,0.038706246881357,1,1
"228",1,0.150368156598722,1.12498023180527,1,2.369834772198,1,1
"229",1,0.229872096091627,-1.94956283889752,0,1.31348992115621,0,0
"230",1,0.547317747616564,-2.76237392816305,0,0.311515246270871,1,0
"231",0,0.392664963513651,1.95031511598518,1,0.61092363160074,1,1
"232",0,0.326426686623982,0.587306938849513,1,0.333142127035184,0,1
"233",1,0.446836035001218,-1.90569543797446,0,-0.537058110734671,0,0
"234",0,0.584412421041006,0.209694037880644,1,-0.0091926169468063,0,1
"235",1,0.572352365855977,0.124071321198934,1,-4.70670350127938,0,1
"236",0,0.85774498057147,-3.23308778882362,0,2.28567073893687,0,1
"237",1,0.509438123952555,-1.90883722413866,0,1.93605711481129,0,1
"238",0,0.225792735599077,3.76661964205331,1,-2.24002587340275,0,0
"239",0,0.399412855715394,0.533788749063604,1,0.612686258267984,0,1
"240",0,0.778874059736206,-5.90728576454597,0,-1.7390532830117,1,0
"241",1,0.489071673201281,-1.24059601146413,0,3.08143631795737,0,1
"242",0,0.162478817579415,5.1070671313284,1,-0.231776359286528,1,1
"243",0,0.571598453266607,1.29183487788471,1,2.93535134521737,1,1
"244",0,0.418456549709826,2.45397907690891,1,1.83823516447892,0,1
"245",0,0.793822251899964,-1.74932460339836,0,-3.4829752429911,1,0
"246",1,0.643022313844159,0.589383301305008,1,1.45491345797135,0,1
"247",1,0.265527898639794,4.20183868198499,1,1.52141096635088,0,1
"248",1,0.32623710550784,0.402267494328547,1,0.0391612414112558,0,0
"249",0,0.387363393338483,4.50598446683306,1,-0.652427485114744,0,1
"250",0,0.681712857100475,-0.290577587183371,0,-2.01328934877335,0,0
"251",0,0.616882402184283,-0.397830641206925,0,-2.66138905165228,0,0
"252",1,0.350417313287949,-3.14446007947616,0,2.35687500515652,0,1
"253",1,0.393875636360159,0.77357833366784,1,-0.701789759901743,1,1
"254",0,0.675156344533595,0.588779726475327,1,-2.48656688120936,1,0
"255",0,0.653018039535057,-0.992878101879375,0,-1.85271123328379,1,0
"256",0,0.749342071089921,-2.6327970740512,0,0.0195769775919985,0,1
"257",0,0.777016074785535,3.15168216348822,1,1.07657730745936,1,1
"258",0,0.487320988847943,3.85131715753229,1,-1.13506479042896,0,1
"259",0,0.548506316052638,2.98912587526489,1,0.804678623294653,1,1
"260",0,0.73263690544619,0.670828431416642,1,-2.461637681515,0,0
"261",1,0.33823478303265,-5.46205669022654,0,6.03474260804526,0,1
"262",1,0.315709653518698,3.49015499059463,1,0.299519782043936,0,1
"263",1,0.359411996583988,1.30617328245222,1,-0.856227977070158,1,0
"264",0,0.619626041529755,1.09017016486523,1,-0.635049452755751,0,0
"265",0,0.342872510404804,1.64779300400235,1,-0.943686148692534,0,0
"266",0,0.550618594874383,-0.275275152995647,0,2.62119204484744,0,1
"267",1,0.37248293749417,-1.63992138759012,0,-0.599979167733562,0,1
"268",1,0.525306402430926,-5.74903069706176,0,2.18364189000853,0,1
"269",1,0.413102960843665,0.0051854026684274,1,2.48177339197772,0,1
"270",1,0.452991974479153,0.43430689345379,1,1.39651915015641,0,1
"271",0,0.387986150429591,2.66071903820156,1,0.748988228990823,1,1
"272",0,0.332321718371694,2.25844636188306,1,2.49310119774193,1,1
"273",1,0.115399986280229,5.62443109445052,1,2.8873468155689,1,1
"274",0,0.413051564230127,2.02326096630369,1,1.64425797351223,0,1
"275",0,0.502777948129338,1.15468207790712,1,-1.15429604348075,0,1
"276",1,0.529557166767354,0.0583787754978865,1,-3.49590235757559,0,1
"277",1,0.331046101865172,-2.15934356020146,0,1.78862689155091,0,1
"278",1,0.583071276119588,-2.79705197934036,0,1.43542007909014,0,1
"279",1,0.589043401643596,-2.04495843950723,0,-0.401608584785641,0,0
"280",0,0.493505174940556,2.22367994414255,1,-1.36997682247414,0,0
"281",0,0.60810031524119,2.82945163845427,1,-0.201181903056615,0,1
"282",0,0.564917435258141,3.30442748200561,1,-2.06872290290575,0,1
"283",0,0.241152934673475,2.16984663671395,1,4.072336529617,1,1
"284",1,0.240649122348977,0.943806227858107,1,-0.193328887223296,0,1
"285",0,0.260575762738958,2.08503697139272,1,1.49160459430595,1,1
"286",0,0.340568503347717,2.7185831355683,1,2.23649651123586,1,1
"287",0,0.553950250879245,1.99281348427791,1,-0.257902322729762,0,1
"288",0,0.725505925207631,0.87587290260133,1,-1.56064334060211,0,1
"289",0,0.720569716675848,-3.11499247999152,0,0.248200673470602,0,1
"290",1,0.393541128531491,-0.632602642883632,0,3.15604017969186,0,1
"291",1,0.264796929372588,6.71052666540441,1,-2.89036407706084,0,1
"292",0,0.286414670691432,3.96790958726409,1,0.128806610732837,0,1
"293",1,0.448034884001411,0.305547383292779,1,0.714890472014161,0,1
"294",0,0.303658149718321,2.15300337523824,1,-0.00130614949030607,0,1
"295",0,0.395798174134258,1.58475193704568,1,2.79000427683283,1,1
"296",1,0.636039073098574,-3.23336603182283,0,1.73862241869834,0,1
"297",0,0.571907475068304,1.37021384063219,1,4.49342178199256,1,1
"298",0,0.653319765991481,-0.861024547311325,0,-1.52870112011726,1,0
"299",0,0.534056424564051,1.55374358559846,1,1.3557665507865,1,1
"300",0,0.375416195304055,1.50381376633863,1,1.39845209195048,1,1
"301",0,0.595447004836374,-2.34448221586134,0,1.46159377914655,0,1
"302",1,0.289944484782263,2.57253810896348,1,1.0636156826964,0,1
"303",1,0.368633590696015,-0.574431574421122,0,-0.459964466712469,0,1
"304",1,0.655932342494821,-3.54922369363234,0,0.00569690724212967,0,0
"305",0,0.408647706091335,1.27885076462375,1,2.76633985557124,1,1
"306",0,0.728566676856828,-3.39337479407956,0,-2.80243074989203,1,0
"307",0,0.636175191311284,-1.4505401529582,0,-0.183561846713592,0,0
"308",0,0.37869233602392,-0.437922020430788,0,-1.27340953275949,0,1
"309",1,0.462896184637631,-0.506099271723064,0,-2.38587010487177,1,1
"310",1,0.590724905937858,-3.89389914109716,0,1.29920796529983,0,1
"311",0,0.520676869406185,5.51121072068084,1,-1.7550229960758,0,1
"312",0,0.244050399872333,5.81823352946853,1,1.66537809321934,1,1
"313",1,0.398574269268199,-2.45740739154592,0,-1.98048285948502,0,1
"314",1,0.381115380775566,-1.4321054835914,0,-0.575501532366707,0,0
"315",1,0.2047167144684,3.88817701139072,1,0.574555384939308,1,1
"316",0,0.449198815040753,-1.51357104609594,0,-1.74325938811808,1,0
"317",0,0.430420264947066,0.0528569697030159,1,-1.30003531194717,0,0
"318",0,0.523164480809389,-1.80936988642614,0,-0.229822871616725,0,1
"319",1,0.525422864892206,-2.75800635794448,0,0.880735813785551,0,1
"320",0,0.479448105885155,4.0075220654873,1,0.151951118126383,0,1
"321",0,0.557535216579644,-1.88439571549025,0,-0.628987408525233,1,0
"322",1,0.324598255078932,-1.58431857137807,0,0.330950696553005,0,1
"323",1,0.478546637358575,0.691374778886135,1,-0.798790310813505,0,1
"324",0,0.467484655176949,0.823569329554351,1,-2.22830747089305,0,1
"325",0,0.514305834935464,-0.349484632893698,0,-2.38644411400831,0,0
"326",0,0.561646729168584,2.42397595595675,1,-3.32151911452308,0,0
"327",1,0.598290366068302,-1.96464418508092,0,2.47088340542867,0,1
"328",0,0.460133424856323,2.28044517846938,1,-0.183961117423049,0,1
"329",1,0.302501667737439,2.17395158630355,1,2.17788722242408,1,1
"330",1,0.500195672038939,-0.977242413296818,0,0.996506948941848,0,1
"331",1,0.420130997408341,0.31857523683517,1,2.27846219100376,0,1
"332",1,0.413151730997318,-3.74665823096742,0,0.558033615740576,0,1
"333",1,0.384624769094847,2.90238512351782,1,-3.87879142881793,0,1
"334",1,0.664102545252448,-5.39385007679523,0,-0.983874517490616,1,0
"335",0,0.531052511129475,0.317111059975994,1,-2.18906532348499,1,0
"336",0,0.609847569002217,1.36145199716263,1,-1.2200438390887,0,1
"337",0,1,-6.24092856963298,0,-0.451404166754776,1,0
"338",0,0.453710271761707,-2.43708223340147,0,1.51038847005469,0,1
"339",0,0.419770663276852,5.53158547394326,1,-0.297497251988768,0,1
"340",1,0.511404107842584,-1.98392429107144,0,3.30331663704459,0,1
"341",0,0.411580926666728,0.827242087437293,1,0.304997772289702,0,0
"342",1,0.366881482978953,-1.10666882060802,0,-0.288984705566467,0,0
"343",0,0.462563462675211,-0.761569498067184,0,0.626223779550952,0,0
"344",1,0.341972442574769,-3.36471864621565,0,0.745764130858601,0,1
"345",1,0.681580117415546,-0.551235213615341,0,0.333091560079298,0,1
"346",0,0.611758643235527,-1.32177553578753,0,0.990944765848328,0,0
"347",1,0.392310962210482,-3.71002823642958,0,0.657906742753851,0,1
"348",1,0.376304639174069,-0.62178822484917,0,0.0513744719930691,0,0
"349",0,0.601368579016442,-1.81611244080662,0,-2.98434579990957,1,0
"350",0,0.36335441347768,3.64270923448304,1,-3.74817462825719,0,0
"351",1,0.201578010004342,2.39161176229461,1,1.55706073222185,1,1
"352",0,0.465533119426479,1.66091025228494,1,0.395880940219717,0,1
"353",1,0.624148905464299,-3.04355104998144,0,0.924710261880223,0,1
"354",0,0.540490687299383,0.27440346461989,1,2.29302721676753,1,0
"355",1,0.549781712982574,1.45832045587319,1,1.46132586189558,0,1
"356",0,0.41304213377302,-2.62159105798705,0,1.13910671540773,0,1
"357",0,0.604736074254459,-2.44548568729695,0,-2.15549965852344,1,0
"358",1,0.515043166954034,0.271068001867768,1,0.369518447332611,0,1
"359",0,0.361206334286258,-0.135967994723302,0,-0.921205759763983,1,1
"360",0,0.649419084499514,-0.959193080390548,0,0.363816020194725,1,1
"361",1,0.312702121164945,1.10891892553351,1,3.06324926923109,1,1
"362",1,0.411893187415234,-1.31145561407674,0,3.35152548910841,0,1
"363",1,0.298946942338646,0.678188594842962,1,0.989980120254736,0,1
"364",0,0.359294663183541,2.71986932174912,1,0.128047349420327,0,0
"365",1,0.391735704120053,-1.0796071511168,0,-1.86701603828276,1,1
"366",1,0.444589770472779,-0.754032677967333,0,1.28262903513288,0,1
"367",1,0.267828396068195,1.39433904674097,1,1.0221965431394,1,1
"368",1,0.356524960875771,2.43780723519866,1,2.49898723635392,1,1
"369",1,0.475564056918709,-2.42515638970579,0,-2.33177817012225,1,0
"370",1,0.726686540597843,-4.59201790734784,0,-0.500834231672811,0,1
"371",1,0.297459823603344,2.29750823417229,1,1.17356874868931,1,1
"372",0,0.651288736120336,-0.406102331566339,0,-4.75517244783444,1,0
"373",0,0.658637988141062,-2.96914216080639,0,-3.0325246163029,1,0
"374",1,0.423559897193449,1.38120242509648,1,2.34561424825308,0,1
"375",0,0.638057743737038,-0.614230600010356,0,-0.923987035691848,1,1
"376",0,0.476700119931233,-0.697248682395857,0,0.634420829300455,0,1
"377",1,0.454873654666934,-2.45844313235213,0,-2.9358241941682,1,1
"378",1,0.434784857038511,1.16061897100518,1,1.63101543326149,1,1
"379",0,0.487003583508313,-2.00669635640465,0,-0.845422170578878,1,1
"380",1,0.609968344584493,-1.66388294607196,0,0.286194927500845,1,0
"381",1,0.415340515883163,-0.61892046128427,0,0.732157579371558,0,1
"382",1,0.730840143836447,-3.70364086842524,0,-0.240129970189348,0,1
"383",1,0.757626421223313,-5.25350059165723,0,-0.165048416637564,0,0
"384",1,0.725178098835497,-2.17569225403313,0,-1.89362577041729,1,1
"385",0,0.587077075020117,0.0687444794186483,1,-1.76575457072142,0,1
"386",1,0.363610603882344,-0.876262312016637,0,0.550421221931373,0,1
"387",0,0.44055517189607,-2.12609480504969,0,-1.56809187549056,0,0
